a:12:{s:6:"config";s:1401:"a:5:{s:10:"phpVersion";s:6:"5.6.31";s:10:"yiiVersion";s:8:"2.0.15.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.15.1";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"5.6.31";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.1.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:53:"D:\Projects\giasu\vendor/yiisoft/yii2-swiftmailer/src";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:51:"D:\Projects\giasu\vendor/yiisoft/yii2-bootstrap/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.13.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:43:"D:\Projects\giasu\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:45:"D:\Projects\giasu\vendor/yiisoft/yii2-gii/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:43:"D:\Projects\giasu\vendor/yiisoft/yii2-faker";}}}}";s:7:"request";s:5920:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:4:"host";s:9:"giasu.com";s:10:"connection";s:10:"keep-alive";s:10:"user-agent";s:114:"Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36";s:6:"accept";s:39:"image/webp,image/apng,image/*,*/*;q=0.8";s:7:"referer";s:29:"http://giasu.com/hssv/danglop";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:14:"en-US,en;q=0.9";s:6:"cookie";s:671:"_csrf=c0b8ac70c872d8f5657e893161df5e8a89856f8324a31d109ba60a63ad5fcaeda%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22H-NoXgaUcPSBeYkn8JrUj7BSk6RfAB0R%22%3B%7D; advanced-backend=n2vje753jibvmefdb92v6esqe5; _identity-backend=e076a7f940a2a92537f4f39bf1a1160d0a6b0c67d35e4e49e3342c7ddaea3fc0a%3A2%3A%7Bi%3A0%3Bs%3A17%3A%22_identity-backend%22%3Bi%3A1%3Bs%3A46%3A%22%5B1%2C%22ndboS40mL26i-PLoRzvvD3e5wFa-VXpT%22%2C2592000%5D%22%3B%7D; _csrf-backend=7fd6818647783efd920e2d24b4df91a99b4e63241713dabeaea3330d0f6261c5a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22H1Nkwrs9uWCBp3EyI644UNvnOymBOjAH%22%3B%7D; PHPSESSID=ggcakvtpd766fmn429mf6ijos1";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/5.6.31";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5bc7568b19072";s:16:"X-Debug-Duration";s:3:"242";s:12:"X-Debug-Link";s:37:"/debug/default/view?tag=5bc7568b19072";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:38:{s:24:"REDIRECT_REDIRECT_STATUS";s:3:"200";s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:9:"giasu.com";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:15:"HTTP_USER_AGENT";s:114:"Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36";s:11:"HTTP_ACCEPT";s:39:"image/webp,image/apng,image/*,*/*;q=0.8";s:12:"HTTP_REFERER";s:29:"http://giasu.com/hssv/danglop";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.9";s:11:"HTTP_COOKIE";s:671:"_csrf=c0b8ac70c872d8f5657e893161df5e8a89856f8324a31d109ba60a63ad5fcaeda%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22H-NoXgaUcPSBeYkn8JrUj7BSk6RfAB0R%22%3B%7D; advanced-backend=n2vje753jibvmefdb92v6esqe5; _identity-backend=e076a7f940a2a92537f4f39bf1a1160d0a6b0c67d35e4e49e3342c7ddaea3fc0a%3A2%3A%7Bi%3A0%3Bs%3A17%3A%22_identity-backend%22%3Bi%3A1%3Bs%3A46%3A%22%5B1%2C%22ndboS40mL26i-PLoRzvvD3e5wFa-VXpT%22%2C2592000%5D%22%3B%7D; _csrf-backend=7fd6818647783efd920e2d24b4df91a99b4e63241713dabeaea3330d0f6261c5a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22H1Nkwrs9uWCBp3EyI644UNvnOymBOjAH%22%3B%7D; PHPSESSID=ggcakvtpd766fmn429mf6ijos1";s:4:"PATH";s:1029:"C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\ProgramData\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Microsoft SQL Server\100\Tools\Binn\;C:\Program Files\Microsoft SQL Server\100\Tools\Binn\;C:\Program Files\Microsoft SQL Server\100\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\100\Tools\Binn\VSShell\Common7\IDE\;C:\Program Files (x86)\Microsoft SQL Server\100\DTS\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\130\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\140\Tools\Binn\;C:\Program Files\Microsoft SQL Server\140\Tools\Binn\;C:\Program Files\Microsoft SQL Server\140\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\Client SDK\ODBC\130\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\140\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\140\Tools\Binn\ManagementStudio\;D:\wamp64\bin\php\php7.1.9;C:\ProgramData\ComposerSetup\bin;C:\Program Files\Git\cmd;";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:80:"<address>Apache/2.4.27 (Win64) PHP/5.6.31 Server at giasu.com Port 80</address>
";s:15:"SERVER_SOFTWARE";s:32:"Apache/2.4.27 (Win64) PHP/5.6.31";s:11:"SERVER_NAME";s:9:"giasu.com";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:17:"D:/Projects/giasu";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:17:"D:/Projects/giasu";s:12:"SERVER_ADMIN";s:29:"wampserver@wampserver.invalid";s:15:"SCRIPT_FILENAME";s:40:"D:/Projects/giasu/frontend/web/index.php";s:11:"REMOTE_PORT";s:4:"5663";s:12:"REDIRECT_URL";s:39:"/frontend/web/hssv/images/home/logo.png";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:26:"/hssv/images/home/logo.png";s:11:"SCRIPT_NAME";s:23:"/frontend/web/index.php";s:8:"PHP_SELF";s:23:"/frontend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1539790474.9920001;s:12:"REQUEST_TIME";i:1539790474;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:5:{s:5:"_csrf";s:130:"c0b8ac70c872d8f5657e893161df5e8a89856f8324a31d109ba60a63ad5fcaeda:2:{i:0;s:5:"_csrf";i:1;s:32:"H-NoXgaUcPSBeYkn8JrUj7BSk6RfAB0R";}";s:16:"advanced-backend";s:26:"n2vje753jibvmefdb92v6esqe5";s:17:"_identity-backend";s:157:"e076a7f940a2a92537f4f39bf1a1160d0a6b0c67d35e4e49e3342c7ddaea3fc0a:2:{i:0;s:17:"_identity-backend";i:1;s:46:"[1,"ndboS40mL26i-PLoRzvvD3e5wFa-VXpT",2592000]";}";s:13:"_csrf-backend";s:139:"7fd6818647783efd920e2d24b4df91a99b4e63241713dabeaea3330d0f6261c5a:2:{i:0;s:13:"_csrf-backend";i:1;s:32:"H1Nkwrs9uWCBp3EyI644UNvnOymBOjAH";}";s:9:"PHPSESSID";s:26:"ggcakvtpd766fmn429mf6ijos1";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}";s:3:"log";s:4859:"a:1:{s:8:"messages";a:15:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1539790475.0435481;i:4;a:0:{}i:5;i:3129576;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1539790475.0436981;i:4;a:0:{}i:5;i:3132512;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1539790475.10167;i:4;a:0:{}i:5;i:5393128;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1539790475.109097;i:4;a:0:{}i:5;i:5998304;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1539790475.110363;i:4;a:0:{}i:5;i:6067016;}i:11;a:6:{i:0;s:44:"Route requested: 'hssv/images/home/logo.png'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1539790475.115643;i:4;a:0:{}i:5;i:6371088;}i:12;a:6:{i:0;s:900:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "hssv/images/home/logo.png".' in D:\Projects\giasu\vendor\yiisoft\yii2\base\Module.php:537
Stack trace:
#0 D:\Projects\giasu\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('hssv/images/hom...', Array)
#1 D:\Projects\giasu\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 D:\Projects\giasu\frontend\web\index.php(17): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in D:\Projects\giasu\vendor\yiisoft\yii2\web\Application.php:115
Stack trace:
#0 D:\Projects\giasu\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 D:\Projects\giasu\frontend\web\index.php(17): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1539790475.142957;i:4;a:0:{}i:5;i:6557152;}i:13;a:6:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1539790475.1473019;i:4;a:0:{}i:5;i:6884120;}i:14;a:6:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1539790475.194381;i:4;a:0:{}i:5;i:7080544;}i:15;a:6:{i:0;s:68:"Rendering view file: D:\Projects\giasu\frontend\views\site\error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1539790475.1997161;i:4;a:0:{}i:5;i:7330240;}i:16;a:6:{i:0;s:70:"Rendering view file: D:\Projects\giasu\frontend\views\layouts\main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1539790475.2052009;i:4;a:0:{}i:5;i:7843496;}i:17;a:6:{i:0;s:81:"Rendering view file: D:\Projects\giasu\frontend\widgets\views\TopHeaderWidget.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1539790475.2160311;i:4;a:2:{i:0;a:5:{s:4:"file";s:54:"D:\Projects\giasu\frontend\widgets\TopheaderWidget.php";s:4:"line";i:22;s:8:"function";s:6:"render";s:5:"class";s:15:"yii\base\Widget";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:49:"D:\Projects\giasu\frontend\views\layouts\main.php";s:4:"line";i:51;s:8:"function";s:6:"widget";s:5:"class";s:15:"yii\base\Widget";s:4:"type";s:2:"::";}}i:5;i:8253848;}i:18;a:6:{i:0;s:78:"Rendering view file: D:\Projects\giasu\frontend\widgets\views\TopNavWidget.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1539790475.217844;i:4;a:2:{i:0;a:5:{s:4:"file";s:51:"D:\Projects\giasu\frontend\widgets\TopnavWidget.php";s:4:"line";i:23;s:8:"function";s:6:"render";s:5:"class";s:15:"yii\base\Widget";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:49:"D:\Projects\giasu\frontend\views\layouts\main.php";s:4:"line";i:53;s:8:"function";s:6:"widget";s:5:"class";s:15:"yii\base\Widget";s:4:"type";s:2:"::";}}i:5;i:8280160;}i:19;a:6:{i:0;s:79:"Rendering view file: D:\Projects\giasu\frontend\widgets\views\SidebarWidget.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1539790475.220139;i:4;a:2:{i:0;a:5:{s:4:"file";s:52:"D:\Projects\giasu\frontend\widgets\SidebarWidget.php";s:4:"line";i:23;s:8:"function";s:6:"render";s:5:"class";s:15:"yii\base\Widget";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:49:"D:\Projects\giasu\frontend\views\layouts\main.php";s:4:"line";i:58;s:8:"function";s:6:"widget";s:5:"class";s:15:"yii\base\Widget";s:4:"type";s:2:"::";}}i:5;i:8308704;}i:20;a:6:{i:0;s:78:"Rendering view file: D:\Projects\giasu\frontend\widgets\views\FooterWidget.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1539790475.241308;i:4;a:2:{i:0;a:5:{s:4:"file";s:51:"D:\Projects\giasu\frontend\widgets\FooterWidget.php";s:4:"line";i:22;s:8:"function";s:6:"render";s:5:"class";s:15:"yii\base\Widget";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:49:"D:\Projects\giasu\frontend\views\layouts\main.php";s:4:"line";i:68;s:8:"function";s:6:"widget";s:5:"class";s:15:"yii\base\Widget";s:4:"type";s:2:"::";}}i:5;i:8334960;}}}";s:9:"profiling";s:81:"a:3:{s:6:"memory";i:8826424;s:4:"time";d:1.179271936416626;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:6:"assets";s:1889:"a:4:{s:24:"frontend\assets\AppAsset";a:9:{s:8:"basePath";s:30:"D:/Projects/giasu/frontend/web";s:7:"baseUrl";s:0:"";s:3:"css";a:8:{i:0;s:21:"css/bootstrap.min.css";i:1;s:24:"css/font-awesome.min.css";i:2;s:19:"css/prettyPhoto.css";i:3;s:19:"css/price-range.css";i:4;s:15:"css/animate.css";i:5;s:12:"css/main.css";i:6;s:18:"css/responsive.css";i:7;s:13:"css/giasu.css";}s:2:"js";a:7:{i:0;s:12:"js/jquery.js";i:1;s:19:"js/bootstrap.min.js";i:2;s:25:"js/jquery.scrollUp.min.js";i:3;s:17:"js/price-range.js";i:4;s:24:"js/jquery.prettyPhoto.js";i:5;s:10:"js/main.js";i:6;s:11:"js/giasu.js";}s:7:"depends";a:2:{i:0;s:16:"yii\web\YiiAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:44:"D:\Projects\giasu\vendor\yiisoft\yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:46:"D:\Projects\giasu\frontend\web\assets\358a8311";s:7:"baseUrl";s:16:"/assets/358a8311";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:48:"D:\Projects\giasu/vendor/bower-asset/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:46:"D:\Projects\giasu\frontend\web\assets\3d2e1650";s:7:"baseUrl";s:16:"/assets/3d2e1650";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:51:"D:\Projects\giasu/vendor/bower-asset/bootstrap/dist";s:3:"css";a:1:{i:0;s:17:"css/bootstrap.css";}s:8:"basePath";s:46:"D:\Projects\giasu\frontend\web\assets\86e89957";s:7:"baseUrl";s:16:"/assets/86e89957";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:90:"a:3:{s:5:"start";d:1539790475.01071;s:3:"end";d:1539790476.190217;s:6:"memory";i:8826424;}";s:4:"user";s:2:"N;";s:6:"router";s:1159:"a:1:{s:8:"messages";a:6:{i:5;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1539790475.114903;i:4;a:0:{}i:5;i:6363448;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1539790475.115056;i:4;a:0:{}i:5;i:6365232;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1539790475.1151879;i:4;a:0:{}i:5;i:6367056;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1539790475.115314;i:4;a:0:{}i:5;i:6368848;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1539790475.1154449;i:4;a:0:{}i:5;i:6370736;}i:10;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1539790475.115526;i:4;a:0:{}i:5;i:6372000;}}}";s:7:"summary";a:9:{s:3:"tag";s:13:"5bc7568b19072";s:3:"url";s:42:"http://giasu.com/hssv/images/home/logo.png";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:3:"::1";s:4:"time";d:1539790474.9920001;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}s:10:"exceptions";a:0:{}}
